20250102,21000.0,21500.0,21500.0,20850.0,675,6.65
20250103,20700.0,21000.0,21400.0,20700.0,2525,6.65
20250106,20950.0,20950.0,21350.0,20750.0,2553,6.65
20250107,21200.0,20950.0,21350.0,20700.0,1652,6.65
20250108,21250.0,21350.0,21400.0,21050.0,1313,6.65
20250109,21150.0,20950.0,21300.0,20800.0,1667,6.64
20250110,21200.0,21150.0,21400.0,20800.0,1228,6.64
20250113,20750.0,21000.0,21100.0,20750.0,1515,6.64
20250114,20800.0,20850.0,21400.0,20600.0,496,6.64
20250115,20400.0,20750.0,20950.0,20150.0,4324,6.64
20250116,20600.0,20800.0,21200.0,20400.0,4260,6.64
20250117,20350.0,20850.0,21000.0,20350.0,1687,6.63
20250120,20500.0,20350.0,20900.0,20250.0,3267,6.63
20250121,20300.0,20650.0,20750.0,20150.0,2504,6.63
20250122,20700.0,20950.0,20950.0,20300.0,1997,6.63
20250123,20600.0,20900.0,20900.0,20600.0,813,6.63
20250124,20500.0,20650.0,20900.0,20500.0,1037,6.63
20250131,20550.0,21000.0,21000.0,20300.0,1702,6.63
20250203,20300.0,20800.0,20800.0,20150.0,3075,6.63
20250204,20450.0,20500.0,20500.0,20250.0,2270,6.63
20250205,20300.0,20450.0,20700.0,20000.0,2799,6.62
20250206,21550.0,20850.0,21550.0,20350.0,5620,6.62
20250207,22300.0,21500.0,22350.0,21500.0,16734,6.93
20250210,22550.0,22450.0,22700.0,22000.0,5224,6.93
20250211,22450.0,22700.0,22700.0,22150.0,4176,6.94
20250212,22800.0,22450.0,22800.0,22300.0,6378,6.95
20250213,22700.0,22950.0,22950.0,22350.0,5300,6.96
20250214,23200.0,22700.0,23400.0,22700.0,4311,6.96
20250217,22700.0,23450.0,23450.0,22650.0,2219,6.96
20250218,23600.0,23250.0,23800.0,22850.0,9053,6.96
20250219,24050.0,23850.0,24100.0,23500.0,3792,6.96
20250220,23900.0,24100.0,24100.0,23600.0,3125,6.95
20250221,24350.0,24200.0,24350.0,23650.0,2872,6.94
20250224,24100.0,24200.0,24200.0,23800.0,1276,6.94
20250225,24650.0,23800.0,24800.0,23750.0,5278,6.92
20250226,25400.0,24650.0,25550.0,24400.0,3350,6.91
20250227,25150.0,25000.0,25300.0,24900.0,1475,6.91
20250228,24500.0,24750.0,24950.0,24300.0,2613,6.91
20250304,24650.0,24550.0,24700.0,24300.0,3623,6.91
20250305,25750.0,24750.0,25750.0,24650.0,10308,6.8
20250306,25700.0,25700.0,25800.0,25000.0,6598,6.8
20250307,26600.0,25700.0,27050.0,25700.0,7026,6.81
20250310,26900.0,26800.0,27650.0,26650.0,11388,6.81
20250311,27150.0,26800.0,27150.0,26000.0,1852,6.8
20250312,27950.0,26350.0,28200.0,26350.0,6617,6.8
20250313,28200.0,26700.0,28450.0,26600.0,6686,7.26
20250314,27650.0,27350.0,28450.0,27350.0,2733,7.26
