20171207,6690.0,6720.0,6730.0,6600.0,59656,1.87
20171208,6690.0,6690.0,6800.0,6680.0,37909,1.75
20171211,6560.0,6740.0,6740.0,6560.0,30544,1.71
20171212,6530.0,6560.0,6670.0,6530.0,23820,1.68
20171213,6480.0,6650.0,6650.0,6430.0,20603,1.49
20171214,6530.0,6480.0,6540.0,6400.0,13705,1.49
20171215,6500.0,6540.0,6560.0,6460.0,15137,1.49
20171218,6520.0,6500.0,6580.0,6460.0,15124,1.47
20171219,6490.0,6510.0,6520.0,6430.0,3894,1.47
20171220,6340.0,6550.0,6550.0,6330.0,13651,1.42
20171221,6430.0,6480.0,6480.0,6360.0,8061,1.39
20171222,6430.0,6430.0,6480.0,6380.0,22616,1.41
20171226,6530.0,6590.0,6590.0,6450.0,19480,1.32
20171227,6400.0,6500.0,6500.0,6360.0,22764,1.29
20171228,6340.0,6390.0,6390.0,6290.0,8218,1.26
20180102,6220.0,6320.0,6360.0,6200.0,13712,1.26
20180103,6160.0,6260.0,6260.0,6100.0,14417,1.26
20180104,6030.0,6130.0,6130.0,6030.0,27462,1.24
20180105,6090.0,6030.0,6110.0,6020.0,19660,1.38
20180108,6090.0,6090.0,6120.0,6000.0,21720,1.49
20180109,6110.0,6090.0,6150.0,6050.0,17825,1.47
20180110,6040.0,6080.0,6140.0,5950.0,47467,1.46
20180111,6100.0,6050.0,6110.0,6000.0,8948,1.72
20180112,6040.0,6100.0,6110.0,6030.0,11590,1.71
20180115,6020.0,6040.0,6110.0,6010.0,21908,1.71
20180116,6060.0,6030.0,6070.0,5990.0,18768,1.72
20180117,6030.0,6080.0,6080.0,5980.0,13226,1.69
20180118,6200.0,6040.0,6210.0,6030.0,23728,1.72
20180119,6280.0,6230.0,6290.0,6200.0,15888,1.72
20180122,6270.0,6280.0,6290.0,6180.0,9812,1.73
20180123,6390.0,6280.0,6390.0,6270.0,18897,1.72
20180124,6400.0,6400.0,6420.0,6340.0,6766,1.72
20180125,6530.0,6440.0,6550.0,6380.0,25028,1.74
20180126,6560.0,6530.0,6610.0,6450.0,18536,1.74
20180129,6600.0,6560.0,6620.0,6520.0,18846,1.77
20180130,6530.0,6600.0,6600.0,6480.0,14052,1.76
20180131,6510.0,6520.0,6540.0,6450.0,15217,1.73
20180201,6540.0,6430.0,6550.0,6420.0,18211,1.78
20180202,6540.0,6570.0,6570.0,6480.0,12014,1.79
20180205,6460.0,6500.0,6530.0,6400.0,24345,1.77
20180206,6350.0,6390.0,6450.0,6250.0,24370,1.76
20180207,6310.0,6380.0,6410.0,6310.0,11410,1.79
20180208,6310.0,6340.0,6340.0,6280.0,12540,1.8
20180209,6350.0,6280.0,6350.0,6240.0,10658,1.8
20180212,6340.0,6260.0,6410.0,6260.0,6052,1.8
20180213,6350.0,6360.0,6410.0,6250.0,11082,1.77
